timestamp_utc: 2026-05-19T16:37:35.524697+00:00
seed: 20260519
sampling_method: stratified_random
allocation_strategy: proportional
require_language_eligible_population: True
language_eligible_field: included_in_language_eligible_population
configured_sample_size: 59
population_size: 150
confidence_level: 0.95
response_distribution: 0.5
target_margin_of_error: 0.1
sample_size_formula: n = n0 / (1 + ((n0 - 1) / N)); n0 = z^2 * p * (1 - p) / e^2
sample_size_rationale: Finite-population sample for the filtered language-eligible journal population N=150, confidence=0.95, p=0.5, margin=0.1. Exact n0=96.0400, adjusted n=58.7904, rounded up to 59.
z_score: 1.96
unadjusted_sample_size_n0: 96.03999999999998
finite_population_adjusted_n: 58.790401567091074
calculated_sample_size: 59
journal_universe_rows: 274
eligible_rows: 150
sampled_rows: 59
stratum_generalist: 15
stratum_specialist: 44
